,file_name,predicted,1,2,3,4,5
0,../data_cut\tamar-bedi-4b.wav,4,9.132320954660007e-62,0.0,1.3330070555795293e-66,1.0,3.762096276848926e-116
1,../data_cut\revaz-lobz-2d.wav,2,1.0576391964058098e-163,0.9999998932765143,6.199247833810487e-147,1.3237857180269984e-143,1.0672348575110273e-07
2,../data_cut\nata-khur-4.wav,4,9.566855391790985e-219,8.981485334515694e-270,3.273302419797513e-264,1.0,6.637553274772493e-159
3,../data_cut\zviad-noza-5c.wav,5,1.3943787817159251e-273,3.4457063613087225e-166,2.0832214924346616e-219,5.155253058897367e-139,1.0
4,../data_cut\nata-khur-1.wav,1,1.0,0.0,2.0761615867459975e-224,3.7677168728144016e-171,2.1987317064743164e-208
5,../data_cut\tamar-bedi-3c.wav,3,1.2953335996489232e-254,0.0,1.0,1.135341587548057e-194,7.575726225749673e-268
6,../data_cut\aleksandre-surg-5b.wav,3,4.994242317597318e-175,0.0,1.0,5.8120993187444296e-192,3.472639762170141e-218
7,../data_cut\lasha-kiti-4a.wav,4,1.5890548254704238e-178,0.0,4.0269892436315846e-97,1.0,6.714819416419302e-194
8,../data_cut\levan-gela-4i.wav,5,1.991828999973614e-145,2.3634162595808607e-142,1.032507443764738e-88,9.646343717770253e-11,0.9999999999035366
9,../data_cut\giorgi-chak-3a.wav,3,0.0,0.0,1.0,1.2486721134015595e-166,5.945349837824862e-269
10,../data_cut\demetre-pipi-1j.wav,1,1.0,0.0,2.050723458206466e-204,4.19334581113e-313,0.0
11,../data_cut\irakli-mghe-4-a.wav,4,5.830270566949481e-154,2.4774422564837983e-235,1.5779047476702533e-183,1.0,1.1936586116070644e-51
12,../data_cut\anamaria-chkh-5-a.wav,5,4.060277026612758e-254,3.55195911009222e-257,7.427373406550895e-241,9.477470613827393e-224,1.0
13,../data_cut\vakho-koto-1a.wav,4,5.535963717193471e-55,4.383547123007609e-43,6.863996623827868e-100,1.0,8.736491544228572e-27
14,../data_cut\demetre-pipi-2j.wav,2,3.3219970250881542e-223,1.0,1.5361182214374286e-222,4.80862668010218e-123,3.5758883858652956e-160
15,../data_cut\aleksandre-surg-3c.wav,3,3.391147159930301e-234,2.15e-321,1.0,4.258102034172323e-220,3.625518244910211e-220
16,../data_cut\levan-gela-3c.wav,3,5.285292362311974e-232,0.0,1.0,0.0,0.0
17,../data_cut\aleksandre-pert-3a.wav,3,1.8465817497253546e-122,2.0796298093847006e-227,1.0,1.4917103941810902e-80,4.274637447801884e-181
18,../data_cut\zurab-khut-5c.wav,5,4.283825946304389e-142,1.2147938378576619e-126,4.89953159754861e-264,2.4986577262969268e-95,1.0
19,../data_cut\bakuri-tsut-2.wav,5,0.0,1.1607289106552935e-25,4.930501735772893e-233,2.1399450739092445e-141,1.0
20,../data_cut\vakho-koto-3c.wav,3,0.0,0.0,1.0,1.4484995301428252e-229,0.0
21,../data_cut\nika-onia-3g.wav,3,nan,nan,nan,nan,nan
22,../data_cut\demetre-pipi-4d.wav,4,2.345718208922431e-87,2.841334448640755e-93,2.8820300558287365e-169,1.0,2.198174466083475e-62
23,../data_cut\zurab-khut-3b.wav,3,2.637683336007732e-271,0.0,1.0,4.570209020539365e-172,0.0
24,../data_cut\aleksandre-surg-2b.wav,3,2.046856358514286e-70,3.0725073350711694e-132,1.0,8.258830438821537e-184,1.764210252436715e-49
25,../data_cut\zviad-noza-4c.wav,4,5.4025390854815724e-217,1.0239309121749308e-54,3.304220965951662e-168,1.0,9.975816288009515e-180
26,../data_cut\aleksandre-pert-3f.wav,3,9.292188499274222e-138,3.471811204416181e-264,1.0,3.290470040381865e-108,4.839363297036532e-190
27,../data_cut\l-andg-3f.wav,3,6.473665811428228e-289,3.56e-322,1.0,0.0,3.4604784246622724e-196
28,../data_cut\gega-dara-4.wav,4,9.010008354262773e-79,5.786980287132909e-57,3.923101605153245e-92,1.0,2.0471524954267752e-110
29,../data_cut\vika-shon-3c.wav,3,8.965331852356837e-272,4.209463932941549e-157,0.9999999999996844,0.0,3.156075403422206e-13
30,../data_cut\revaz-lobz-3f.wav,5,4.246846135925277e-301,4.2523308746356864e-273,8.575929948093075e-122,3.6728496739888225e-243,1.0
31,../data_cut\revaz-lobz-1c.wav,1,1.0,9.29380824369644e-74,1.9639915097519296e-188,1.222718863401107e-196,1.3100615e-317
32,../data_cut\gega-dara-5c.wav,5,2.0044271276540554e-248,8.018269421147452e-90,9.433849208676523e-276,8.164233418005175e-151,1.0
33,../data_cut\revaz-lobz-3c.wav,5,0.0,1.4914175321291546e-212,5.675993493215839e-38,5e-324,1.0
34,../data_cut\irakli-mghe-5-a.wav,5,2.510310187673059e-236,1.5151841764794125e-303,1.1591215877301332e-240,1.2384894880177832e-186,1.0
35,../data_cut\devi-khos-4a.wav,3,7.978298749932257e-147,4.636833737770405e-98,0.9998721313179917,0.0001278686820083883,7.971292649384587e-51
